"GT_F/A"	"GT_F/(M+F)"	"BLS_Data"
0	0	0.614
0.2727272727	0.3	0.47
0.1818181818	0.2222222222	0.47
0.3636363636	0.4	0.47
0.0909090909	0.1	0.614
0.4545454545	0.5	0.793
0.1818181818	0.2222222222	0.654
0.5454545455	0.6666666667	0.977
0.0909090909	0.1	0.795
0	0	0.73
0.2727272727	0.3	0.793
0	0	0.614
0.3636363636	0.4	0.47
0.4545454545	0.625	0.977
0.5454545455	0.6666666667	0.977
0.2727272727	0.3	0.585
0.3636363636	0.4	0.856
0.2727272727	0.3	0.654
0.3636363636	0.5	0.885
0.3636363636	0.4444444444	0.47
0	0	0.47
0.0909090909	0.1	0.47
0.1818181818	0.2	0.603
0.1818181818	0.2222222222	0.444
0.0909090909	0.1428571429	0.603
0	0	0.723
0.0909090909	0.1111111111	0.468
0.1818181818	0.2222222222	0.444
0	0	0.525
0	0	0.617
0	0	0.617
0.0909090909	0.125	0.617
0	0	0.617
0	0	0.723
0	0	0.576
0	0	0.851
0	0	0.129
0.0909090909	0.1	0.54
0.1818181818	0.2222222222	0.565
0	0	0.471
0.0909090909	0.1428571429	0.851
0	0	0.54
0	0	0.54
0.0909090909	0.1111111111	0.365
0.1818181818	0.25	0.54
0	0	0.54
0.0909090909	0.1666666667	0.773
0	0	0.721
0.0909090909	0.125	0.638
0.1818181818	0.25	0.723
0	0	0.565
0	0	0.348
0.1818181818	0.2222222222	0.423
0.0909090909	0.1	0.358
0	0	0.608
0	0	0.608
0.1818181818	0.2857142857	0.851
0	0	0.32
0	0	0.441
0.1818181818	0.25	0.374
0	0	0.374
0	0	0.558
0	0	0.584
0	0	0.584
0.0909090909	0.1111111111	0.584
0.0909090909	0.125	0.631
0.0909090909	0.1111111111	0.471
0.1818181818	0.2857142857	0.558
0	0	0.713
0.1818181818	0.2222222222	0.887
0.0909090909	0.125	0.95
0	0	0.752
0.0909090909	0.125	0.887
0	0	0.713
0.2727272727	0.375	0.859
0.1818181818	0.25	0.887
0	0	0.722
0.0909090909	0.125	0.722
0.3636363636	0.4444444444	0.801
0	0	0.722
0	0	0.602
0.1818181818	0.3333333333	0.722
0.0909090909	0.1111111111	0.722
0.2727272727	0.375	0.194
0.0909090909	0.1111111111	0.752
0	0	0.638
0.1818181818	0.25	0.638
0.0909090909	0.1	0.638
0	0	0.651
0.0909090909	0.2	0.796
0.1818181818	0.3333333333	0.722
0	0	0.574
0.1818181818	0.2857142857	0.767
0.1818181818	0.25	0.539
0.0909090909	0.1428571429	0.814
0.0909090909	0.125	0.608
0	0	0.701
0.0909090909	0.1111111111	0.701
0	0	0.722
0.0909090909	0.1111111111	0.722
0.1818181818	0.25	0.609
0.2727272727	0.3333333333	0.722
0.0909090909	0.1	0.91
0.0909090909	0.1111111111	0.91
0.0909090909	0.125	0.843
0.1818181818	0.2222222222	0.85
0.0909090909	0.125	0.752
0.0909090909	0.125	0.804
0.1818181818	0.2222222222	0.804
0.0909090909	0.125	0.368
0	0	0.368
0.0909090909	0.125	0.194
0	0	0.722
0	0	0.609
0	0	0.752
0.0909090909	0.1111111111	0.722
0.1818181818	0.2222222222	0.831
0	0	0.722
0.2727272727	0.375	0.752
0	0	0.549
0.1818181818	0.3333333333	0.379
0.0909090909	0.1	0.895
0.0909090909	0.125	0.539
0.0909090909	0.1111111111	0.843
0.1818181818	0.4	0.553
0.0909090909	0.125	0.408
0	0	0.567
0.0909090909	0.1666666667	0.567
0.0909090909	0.1428571429	0.567
0.0909090909	0.1111111111	0.859
0	0	0.722
0.1818181818	0.2857142857	0.539
0.0909090909	0.1428571429	0.722
0.0909090909	0.125	0.313
0.0909090909	0.1111111111	0.91
0	0	0.781
0.0909090909	0.125	0.468
0.0909090909	0.1428571429	0.468
0.0909090909	0.1666666667	0.468
0	0	0.468
0	0	0.58
0.1818181818	0.2857142857	0.609
0.2727272727	0.3333333333	0.95
0.0909090909	0.1428571429	0.313
0.1818181818	0.25	0.722
0.1818181818	0.25	0.379
0.0909090909	0.1428571429	0.722
0	0	0.722
0.1818181818	0.2222222222	0.852
0	0	0.895
0.0909090909	0.1	0.313
0	0	0.58
0.1818181818	0.2857142857	0.58
0.1818181818	0.2222222222	0.898
0.1818181818	0.2857142857	0.898
0.3636363636	0.5	0.959
0.4545454545	0.5555555556	0.886
0.1818181818	0.2222222222	0.842
0.3636363636	0.5714285714	0.827
0.2727272727	0.3	0.916
0.1818181818	0.2222222222	0.705
0.1818181818	0.25	0.871
0.5454545455	0.6666666667	0.886
0.2727272727	0.375	0.871
0.3636363636	0.4444444444	0.871
0.0909090909	0.1111111111	0.871
0.1818181818	0.2	0.838
0.1818181818	0.2222222222	0.672
0.3636363636	0.4444444444	0.672
0.4545454545	0.5	0.886
0.2727272727	0.3	0.842
0	0	0.401
0.2727272727	0.3333333333	0.527
0.1818181818	0.2	0.252
0.0909090909	0.125	0.087
0	0	0.398
0	0	0.28
0.1818181818	0.25	0.486
0.1818181818	0.25	0.702
0	0	0.398
0	0	0.286
0	0	0.074
0.0909090909	0.125	0.598
0.1818181818	0.25	0.192
0	0	0.642
0.0909090909	0.1111111111	0.398
0	0	0.087
0.0909090909	0.1111111111	0.252
0.1818181818	0.2222222222	0.557
0.0909090909	0.1428571429	0.463
0.1818181818	0.2222222222	0.635
0.0909090909	0.1428571429	0.398
0	0	0.398
0	0	0.341
0.0909090909	0.125	0.698
0.0909090909	0.1111111111	0.708
0	0	0.257
0.0909090909	0.1666666667	0.286
0	0	0.398
0.1818181818	0.2857142857	0.488
0.2727272727	0.3333333333	0.398
0.1818181818	0.2	0.453
0.0909090909	0.1	0.698
0.1818181818	0.1818181818	0.398
0.0909090909	0.1111111111	0.341
0	0	0.398
0.1818181818	0.2222222222	0.527
0	0	0.486
0.1818181818	0.2	0.635
0.2727272727	0.3333333333	0.523
0.1818181818	0.2857142857	0.252
0	0	0.486
0.0909090909	0.1	0.453
0.0909090909	0.1111111111	0.702
0.0909090909	0.1428571429	0.192
0	0	0.598
0.0909090909	0.1666666667	0.192
0	0	0.02
0.0909090909	0.1428571429	0.02
0	0	0.052
0	0	0.052
0.0909090909	0.1428571429	0.04
0	0	0.04
0.1818181818	0.25	0.113
0	0	0.04
0.0909090909	0.125	0.04
0	0	0.024
0	0	0.011
0	0	0.024
0	0	0.04
0	0	0.018
0	0	0.04
0	0	0.04
0.0909090909	0.1111111111	0.113
0	0	0.04
0	0	0.04
0	0	0.018
0.0909090909	0.1111111111	0.04
0	0	0.04
0.0909090909	0.1428571429	0.006
0	0	0.006
0.1818181818	0.2857142857	0.028
0.0909090909	0.125	0.028
0	0	0.026
0	0	0.084
0	0	0.084
0	0	0.084
0	0	0.02
0	0	0.02
0.0909090909	0.1	0.026
0	0	0.026
0.0909090909	0.1111111111	0.04
0	0	0.04
0	0	0.04
0	0	0.039
0.0909090909	0.1428571429	0.059
0.0909090909	0.1428571429	0.04
0.1818181818	0.2222222222	0.04
0.0909090909	0.125	0.04
0	0	0.059
0.0909090909	0.1111111111	0.059
0.0909090909	0.125	0.04
0	0	0.04
0.0909090909	0.1111111111	0.04
0.0909090909	0.1428571429	0.018
0.0909090909	0.1111111111	0.018
0.0909090909	0.1111111111	0.018
0	0	0.018
0	0	0.026
0.0909090909	0.1428571429	0.04
0	0	0.04
0	0	0.04
0.1818181818	0.25	0.113
0.1818181818	0.2857142857	0.04
0	0	0.146
0	0	0.146
0	0	0.081
0	0	0.081
0	0	0.039
0	0	0.02
0	0	0.02
0	0	0.059
0	0	0.059
0	0	0.04
0	0	0.04
0.2727272727	0.4285714286	0.04
0	0	0.026
0	0	0.04
0	0	0.04
0	0	0.081
0	0	0.081
0	0	0.027
0	0	0.027
0	0	0.04
0	0	0.04
0	0	0.04
0	0	0.04
0	0	0.018
0	0	0.04
0	0	0.04
0	0	0.04
0.1818181818	0.2857142857	0.04
0.0909090909	0.125	0.018
0	0	0.018
0.0909090909	0.1	0.018
0	0	0.04
0	0	0.04
0	0	0.04
0.0909090909	0.1	0.75
0.1818181818	0.2222222222	0.211
0	0	0.693
0	0	0.693
0.3636363636	0.4444444444	0.949
0.3636363636	0.4444444444	0.358
0.0909090909	0.1	0.708
0	0	0.708
0.2727272727	0.3	0.941
0.0909090909	0.125	0.306
0.0909090909	0.125	0.75
0.2727272727	0.3	0.75
0.3636363636	0.4	0.917
0.2727272727	0.3333333333	0.794
0.1818181818	0.2222222222	0.794
0.0909090909	0.0909090909	0.66
0.1818181818	0.2222222222	0.66
0.1818181818	0.2222222222	0.75
0.1818181818	0.1818181818	0.465
0.3636363636	0.5714285714	0.895
0.4545454545	0.7142857143	0.895
0.1818181818	0.2	0.917
0.5454545455	0.6666666667	0.75
0.5454545455	0.6	0.75
0.3636363636	0.4	0.922
0.1818181818	0.2	0.941
0.2727272727	0.3333333333	0.876
0.0909090909	0.1	0.75
0.0909090909	0.1428571429	0.502
0.0909090909	0.125	0.306
0.1818181818	0.2	0.575
0.1818181818	0.25	0.682
0.0909090909	0.1	0.4
0.2727272727	0.3	0.709
0.0909090909	0.125	0.75
0.1818181818	0.2222222222	0.75
0.4545454545	0.625	0.75
0.5454545455	0.75	0.899
0.1818181818	0.2222222222	0.724
0	0	0.98
0.1818181818	0.2	0.4
0.1818181818	0.25	0.833
0.2727272727	0.3	0.625
0.0909090909	0.1428571429	0.17
0.1818181818	0.3333333333	0.748
0.0909090909	0.1111111111	0.748
0.0909090909	0.125	0.635
0.1818181818	0.1818181818	0.723
0.0909090909	0.1	0.541
0.3636363636	0.4444444444	0.748
0.0909090909	0.125	0.753
0.0909090909	0.1	0.635
0.0909090909	0.125	0.541
0.0909090909	0.1111111111	0.653
0.1818181818	0.2222222222	0.753
0.2727272727	0.3333333333	0.748
0.2727272727	0.3333333333	0.825
0.1818181818	0.25	0.504
0.1818181818	0.25	0.727
0.0909090909	0.125	0.34
0	0	0.489
0.0909090909	0.1111111111	0.784
0.1818181818	0.2222222222	0.584
0.2727272727	0.3333333333	0.584
0	0	0.34
0	0	0.3
0.0909090909	0.1111111111	0.434
0.0909090909	0.1111111111	0.518
0.0909090909	0.125	0.28
0	0	0.784
0.0909090909	0.125	0.584
0.0909090909	0.1111111111	0.072
0.0909090909	0.125	0.784
0	0	0.571
0.0909090909	0.125	0.571
0.0909090909	0.1111111111	0.489
0.0909090909	0.125	0.482
0	0	0.491
0	0	0.503
0	0	0.34
0.0909090909	0.125	0.271
0.0909090909	0.125	0.584
0	0	0.694
0.2727272727	0.375	0.827
0	0	0.28
0.0909090909	0.1666666667	0.289
0	0	0.289
0	0	0.289
0.5454545455	0.75	0.289
0.4545454545	0.5555555556	0.289
0.1818181818	0.3333333333	0.377
0.0909090909	0.125	0.601
0.1818181818	0.2222222222	0.289
0.2727272727	0.375	0.289
0.1818181818	0.2222222222	0.289
0.0909090909	0.125	0.14
0	0	0.033
0.0909090909	0.1428571429	0.289
0.1818181818	0.2857142857	0.289
0	0	0.289
0.0909090909	0.125	0.045
0.0909090909	0.1111111111	0.045
0.0909090909	0.125	0.289
0.1818181818	0.2857142857	0.289
0.2727272727	0.4285714286	0.289
0.2727272727	0.4285714286	0.243
0.0909090909	0.125	0.289
0.0909090909	0.1428571429	0.289
0	0	0.057
0.0909090909	0.125	0.057
0.0909090909	0.1428571429	0.057
0	0	0.289
0.1818181818	0.2857142857	0.289
0	0	0.289
0.1818181818	0.3333333333	0.289
0.0909090909	0.1428571429	0.289
0.0909090909	0.125	0.098
0	0	0.098
0.0909090909	0.1666666667	0.289
0.1818181818	0.3333333333	0.289
0.0909090909	0.1428571429	0.14
0.1818181818	0.2857142857	0.11
0.1818181818	0.2222222222	0.253
0.0909090909	0.125	0.631
0.0909090909	0.2	0.032
0.2727272727	0.375	0.289
0.2727272727	0.5	0.289
0.3636363636	0.5714285714	0.289
0.5454545455	0.75	0.759
0	0	0.289
0.1818181818	0.25	0.289
0.0909090909	0.1111111111	0.289
0.0909090909	0.1428571429	0.289
0	0	0.289
0.2727272727	0.375	0.68
0.0909090909	0.125	0.289
0.1818181818	0.2857142857	0.289
0.1818181818	0.2222222222	0.421
0	0	0.421
0	0	0.421
0	0	0.289
0.0909090909	0.1	0.289
0.2727272727	0.4285714286	0.289
0.0909090909	0.1666666667	0.289
0.1818181818	0.3333333333	0.289
0.2727272727	0.5	0.289
0.2727272727	0.4285714286	0.289
0	0	0.377
0	0	0.528
0	0	0.528
0	0	0.191
0.0909090909	0.125	0.191
0.2727272727	0.5	0.243
0.1818181818	0.2857142857	0.581
0.0909090909	0.1111111111	0.289
0.2727272727	0.375	0.289
0.0909090909	0.1111111111	0.325
0.0909090909	0.1111111111	0.289
0.0909090909	0.1111111111	0.289
0	0	0.289
0	0	0.289
0	0	0.289
0.0909090909	0.1666666667	0.289
0	0	0.289
0	0	0.289
0	0	0.289
0.0909090909	0.1666666667	0.289
0.1818181818	0.2857142857	0.289
0	0	0.289
0	0	0.289
0.1818181818	0.25	0.289
0.0909090909	0.1428571429	0.289
0.6363636364	1	0.289
0.0909090909	0.1428571429	0.289
0.2727272727	0.375	0.289
0.3636363636	0.5714285714	0.289
0	0	0.289
0.1818181818	0.25	0.289
0.1818181818	0.2857142857	0.289
0.2727272727	0.375	0.14
0	0	0.289
0	0	0.289
0.0909090909	0.1428571429	0.289
0	0	0.379
0.1818181818	0.25	0.289
0.0909090909	0.125	0.289
0.2727272727	0.4285714286	0.289
0	0	0.289
0.1818181818	0.2857142857	0.289
0.1818181818	0.25	0.289
0.1818181818	0.2857142857	0.289
0.0909090909	0.1428571429	0.289
0	0	0.289
0.1818181818	0.2857142857	0.289
0	0	0.289
0.2727272727	0.375	0.68
0.0909090909	0.1428571429	0.289
0.1818181818	0.3333333333	0.289
0.2727272727	0.4285714286	0.289
0.0909090909	0.125	0.289
0	0	0.05
0.2727272727	0.375	0.243
0.0909090909	0.1428571429	0.631
0.0909090909	0.1428571429	0.289
0.1818181818	0.2857142857	0.289
0.0909090909	0.1428571429	0.289
0.0909090909	0.1666666667	0.289
0	0	0.289
0.0909090909	0.1428571429	0.289
0.2727272727	0.5	0.289
0.0909090909	0.1428571429	0.289
0	0	0.289
0.1818181818	0.2857142857	0.289
0	0	0.289
0	0	0.289
0.1818181818	0.25	0.205
0.1818181818	0.25	0.205
0	0	0.289
0.1818181818	0.2857142857	0.289
0	0	0.289
0.2727272727	0.375	0.14
0.1818181818	0.25	0.289
0	0	0.289
0.2727272727	0.4285714286	0.289
0.1818181818	0.3333333333	0.289
0	0	0.289
0.0909090909	0.1428571429	0.289
0.0909090909	0.125	0.289
0	0	0.631
0.1818181818	0.2857142857	0.289
0.2727272727	0.4285714286	0.289
0.0909090909	0.1428571429	0.528
0.0909090909	0.1428571429	0.528
0.3636363636	0.4	0.126
0.2727272727	0.4285714286	0.289
0.2727272727	0.4285714286	0.289
0.2727272727	0.4285714286	0.289
0.0909090909	0.1	0.289
0.1818181818	0.25	0.289
0	0	0.289
0.0909090909	0.1666666667	0.289
0	0	0.289
0.0909090909	0.125	0.289
0.1818181818	0.2222222222	0.289
0.2727272727	0.4285714286	0.289
0.2727272727	0.4285714286	0.289
0.0909090909	0.125	0.289
0.0909090909	0.1428571429	0.289
0.1818181818	0.2857142857	0.289
0.2727272727	0.4285714286	0.205
0.0909090909	0.1666666667	0.289
0.1818181818	0.2857142857	0.289
0.2727272727	0.5	0.289
0.0909090909	0.125	0.289
0.1818181818	0.2222222222	0.14
0.0909090909	0.1111111111	0.243
0	0	0.289
0	0	0.289
0	0	0.289
0	0	0.289
0.0909090909	0.125	0.289
0.0909090909	0.125	0.289
0	0	0.11
0	0	0.289
0.1818181818	0.3333333333	0.289
0.0909090909	0.1666666667	0.289
0.1818181818	0.3333333333	0.289
0.0909090909	0.1428571429	0.289
0	0	0.177
0	0	0.295
0.1818181818	0.2857142857	0.371
0	0	0.11
0	0	0.289
0.0909090909	0.1666666667	0.289
0	0	0.289
0.0909090909	0.1666666667	0.289
0.0909090909	0.1428571429	0.289
0	0	0.379
0.0909090909	0.125	0.289
0.1818181818	0.2222222222	0.289
0.0909090909	0.125	0.289
0	0	0.289
0.0909090909	0.1428571429	0.759
0.3636363636	0.4444444444	0.732
0.1818181818	0.25	0.289
0.0909090909	0.1428571429	0.289
0.2727272727	0.4285714286	0.289
0.3636363636	0.5714285714	0.289
0.4545454545	0.5555555556	0.289
0.1818181818	0.25	0.045
0	0	0.045
0	0	0.379
0	0	0.033
0.0909090909	0.25	0.289
0	0	0.289
0.0909090909	0.1428571429	0.289
0.1818181818	0.2857142857	0.289
0.0909090909	0.1666666667	0.289
0	0	0.289
0.0909090909	0.1111111111	0.759
0	0	0.379
0.2727272727	0.4285714286	0.289
0.2727272727	0.4285714286	0.289
0.2727272727	0.3333333333	0.289
0.4545454545	0.7142857143	0.289
0.1818181818	0.2857142857	0.289
0.2727272727	0.5	0.289
0.2727272727	0.4285714286	0.289
0.3636363636	0.5	0.289
0.2727272727	0.375	0.289
0.3636363636	0.6666666667	0.289
0.1818181818	0.25	0.289
0.3636363636	0.6666666667	0.289
0.4545454545	0.8333333333	0.289
0.4545454545	0.625	0.289
0.1818181818	0.2	0.289
0.4545454545	0.625	0.289
0.3636363636	0.5714285714	0.289
0.2727272727	0.4285714286	0.289
0.4545454545	0.8333333333	0.289
0.4545454545	0.625	0.289
0.2727272727	0.3333333333	0.289
0.3636363636	0.5	0.289
0.3636363636	0.6666666667	0.289
0.4545454545	0.625	0.289
0	0	0.289
0.1818181818	0.25	0.289
0.1818181818	0.2857142857	0.289
0.1818181818	0.2222222222	0.032
0.2727272727	0.3333333333	0.289
0.1818181818	0.2857142857	0.289
0.1818181818	0.2857142857	0.289
0.0909090909	0.1428571429	0.289
0.2727272727	0.3333333333	0.289
0.0909090909	0.1428571429	0.289
0.3636363636	0.5714285714	0.289
0	0	0.038
0	0	0.038
0.0909090909	0.1111111111	0.038
0	0	0.038
0.0909090909	0.1666666667	0.379
0.1818181818	0.25	0.045
0.0909090909	0.1111111111	0.045
0.0909090909	0.1428571429	0.289
0	0	0.289
0.1818181818	0.25	0.289
0	0	0.289
0.1818181818	0.25	0.289
0.0909090909	0.1428571429	0.289
0	0	0.089
0.0909090909	0.1111111111	0.162
0	0	0.286
0	0	0.162
0.1818181818	0.2222222222	0.162
0	0	0.169
0	0	0.144
0	0	0.172
0.1818181818	0.2857142857	0.208
0	0	0.123
0	0	0.123
0	0	0.141
0	0	0.2
0	0	0.162
0	0	0.162
0	0	0.226
0	0	0.226
0	0	0.046
0	0	0.162
0	0	0.162
0	0	0.092
0	0	0.162
0	0	0.162
0	0	0.162
0	0	0.162
0	0	0.162
0.0909090909	0.125	0.162
0	0	0.046
0.0909090909	0.1111111111	0.162
0.0909090909	0.1	0.474
0.0909090909	0.1111111111	0.474
0.0909090909	0.1	0.474
0.0909090909	0.1	0.474
0	0	0.544
0	0	0.474
0	0	0.274
0.0909090909	0.1	0.383
0	0	0.474
0	0	0.474
0	0	0.358
0.0909090909	0.0909090909	0.474
0.1818181818	0.2222222222	0.474
0	0	0.474
0	0	0.474
0	0	0.358
0	0	0.477
0	0	0.474
0	0	0.383
0.0909090909	0.1	0.521
0	0	0.474
0	0	0.474
0	0	0.477
0	0	0.473
0	0	0.474
0.1818181818	0.2	0.689
0	0	0.474
0.1818181818	0.1818181818	0.474
0	0	0.477
0	0	0.474
0	0	0.474
0	0	0.474
0.0909090909	0.1	0.474
0	0	0.474
0	0	0.173
0	0	0.062
0	0	0.173
0.1818181818	0.2	0.173
0.1818181818	0.2222222222	0.173
0	0	0.088
0.1818181818	0.2	0.173
0.0909090909	0.1111111111	0.173
0.0909090909	0.2	0.173
0	0	0.478
0.0909090909	0.1111111111	0.189
0	0	0.173
0.0909090909	0.125	0.173
0.0909090909	0.1111111111	0.041
0	0	0.173
0	0	0.062
0.2727272727	0.4285714286	0.14
0	0	0.173
0.2727272727	0.3333333333	0.729
0	0	0.062
0	0	0.199
0	0	0.173
0	0	0.082
0	0	0.082
0.2727272727	0.3333333333	0.199
0	0	0.173
0.1818181818	0.3333333333	0.173
0.0909090909	0.1111111111	0.173
0	0	0.173
0.0909090909	0.125	0.173
0.0909090909	0.1111111111	0.173
0	0	0.199
0.2727272727	0.3333333333	0.173
0.0909090909	0.1428571429	0.173
0	0	0.175
0.2727272727	0.3	0.173
0.1818181818	0.25	0.527
0.1818181818	0.25	0.527
0	0	0.167
0	0	0.173
0	0	0.173
0	0	0.173
0.0909090909	0.125	0.052
0	0	0.173
0	0	0.173
0	0	0.117
0	0	0.117
0.1818181818	0.25	0.173
0	0	0.503
0.1818181818	0.2222222222	0.173
0	0	0.173
0	0	0.173
0	0	0.173
0.0909090909	0.1428571429	0.199
0.0909090909	0.1111111111	0.173
0.0909090909	0.125	0.173
0.1818181818	0.2222222222	0.195
0.1818181818	0.25	0.195
0	0	0.173
0.0909090909	0.1111111111	0.189
0	0	0.041
0.0909090909	0.1111111111	0.173
0.1818181818	0.2222222222	0.173
0.0909090909	0.1428571429	0.173
0	0	0.062
0.0909090909	0.1666666667	0.173
0.1818181818	0.2222222222	0.14
0	0	0.088
0.0909090909	0.1428571429	0.173
0.0909090909	0.1428571429	0.052
0.2727272727	0.375	0.469
0	0	0.231
0.0909090909	0.1111111111	0.519
0	0	0.364
0	0	0.609
0	0	0.144
0.2727272727	0.2727272727	0.469
0	0	0.364
0.1818181818	0.2222222222	0.469
0.1818181818	0.2222222222	0.642
0.4545454545	0.5555555556	0.469
0.2727272727	0.3333333333	0.528
0.0909090909	0.1111111111	0.298
0.0909090909	0.125	0.541
0	0	0.481
0.0909090909	0.1428571429	0.642
0	0	0.642
0	0	0.122
0.1818181818	0.2857142857	0.122
0	0	0.377
0	0	0.553
0	0	0.553
0.0909090909	0.1111111111	0.553
0	0	0.481
0	0	0.46
0	0	0.298
0	0	0.609
0	0	0.144
0.1818181818	0.25	0.377
0.0909090909	0.125	0.144
0	0	0.602
0.0909090909	0.1111111111	0.122
0.1818181818	0.2	0.122
0	0	0.364
0	0	0.122
0.0909090909	0.125	0.122
0	0	0.609
0	0	0.281
0.0909090909	0.125	0.528
0.2727272727	0.3333333333	0.374
0.1818181818	0.25	0.863
0.1818181818	0.25	0.802
0	0	0.281
0.0909090909	0.1	0.863
0.1818181818	0.2222222222	0.223
0	0	0.285
0	0	0.285
0.1818181818	0.2	0.232
0	0	0.522
0.0909090909	0.125	0.232
0	0	0.223
0	0	0.035
0	0	0.299
0.0909090909	0.1111111111	0.125
0	0	0.223
0.0909090909	0.1	0.125
0.1818181818	0.2222222222	0.223
0.0909090909	0.1111111111	0.22
0.1818181818	0.2857142857	0.223
0.1818181818	0.25	0.223
0	0	0.243
0.0909090909	0.1111111111	0.285
0.0909090909	0.1111111111	0.496
0	0	0.223
0	0	0.136
0	0	0.488
0	0	0.488
0.0909090909	0.1	0.223
0	0	0.243
0.1818181818	0.1818181818	0.136
0.1818181818	0.2	0.223
0	0	0.223
0.2727272727	0.375	0.573
0.1818181818	0.25	0.459
0.2727272727	0.375	0.459
0.2727272727	0.375	0.459
0.1818181818	0.2	0.197
0.1818181818	0.25	0.621
0.0909090909	0.1428571429	0.393
0	0	0.621
0.2727272727	0.375	0.459
0.3636363636	0.5714285714	0.195
0.1818181818	0.2	0.548
0.0909090909	0.1111111111	0.548
0.0909090909	0.1111111111	0.6
0	0	0.589
0.0909090909	0.1111111111	0.699
0.1818181818	0.2222222222	0.699
0.0909090909	0.1111111111	0.197
0.1818181818	0.2	0.234
0.0909090909	0.1428571429	0.671
0.1818181818	0.2857142857	0.671
0.1818181818	0.2857142857	0.215
0.2727272727	0.4285714286	0.234
0.0909090909	0.1	0.087
0.0909090909	0.1111111111	0.087
0	0	0.087
0	0	0.234
0.0909090909	0.1111111111	0.234
0	0	0.234
0.0909090909	0.125	0.02
0.0909090909	0.125	0.234
0.1818181818	0.25	0.255
0	0	0.042
0	0	0.212
0.0909090909	0.1	0.255
0	0	0.271
0	0	0.235
0	0	0.389
0	0	0.406
0	0	0.255
0	0	0.202
0	0	0.255
0	0	0.235
0.0909090909	0.1111111111	0.515
0	0	0.187
0.0909090909	0.1111111111	0.488
0	0	0.323
0.1818181818	0.2	0.784
0.3636363636	0.4444444444	0.761
0.1818181818	0.3333333333	0.311
0.3636363636	0.4444444444	0.156
0.0909090909	0.125	0.311
0.4545454545	0.625	0.937
0.4545454545	0.625	0.311
0.4545454545	0.5	0.926
0.2727272727	0.4285714286	0.761
0.0909090909	0.1111111111	0.429
0	0	0.443
0.1818181818	0.25	0.662
0.1818181818	0.2222222222	0.623
0.2727272727	0.3333333333	0.761
0	0	0.761
0	0	0.467
0.4545454545	0.5555555556	0.926
0.6363636364	0.7777777778	0.926
0.1818181818	0.25	0.761
0.0909090909	0.125	0.761
0.2727272727	0.375	0.761
0.1818181818	0.2222222222	0.818
0.1818181818	0.25	0.837
0.2727272727	0.375	0.601
0.1818181818	0.2857142857	0.601
0	0	0.623
0.2727272727	0.375	0.623
0.2727272727	0.375	0.761
0	0	0.761
0.0909090909	0.1428571429	0.464
0.1818181818	0.3333333333	0.464
0	0	0.761
0.0909090909	0.1111111111	0.761
0.1818181818	0.2857142857	0.03
0.1818181818	0.2857142857	0.007
0.2727272727	0.4285714286	0.03
0.1818181818	0.2857142857	0.007
0	0	0.102
0	0	0.022
0.3636363636	0.5714285714	0.024
0.1818181818	0.2857142857	0.024
0.0909090909	0.125	0.027
0.1818181818	0.25	0.01
0	0	0.01
0	0	0.015
0	0	0.102
0	0	0.033
0	0	0.094
0	0	0.03
0.1818181818	0.2222222222	0.03
0	0	0.027
0	0	0.03
0.0909090909	0.1111111111	0.025
0.0909090909	0.1428571429	0.03
0.1818181818	0.2	0.03
0	0	0.03
0.0909090909	0.125	0.03
0.1818181818	0.25	0.03
0	0	0.03
0	0	0.03
0	0	0.024
0.0909090909	0.1428571429	0.024
0.3636363636	0.5714285714	0.03
0	0	0.03
0.1818181818	0.2	0.027
0.0909090909	0.1111111111	0.031
0.0909090909	0.1	0.011
0.1818181818	0.25	0.03
0	0	0.015
0.0909090909	0.1	0.03
0.1818181818	0.2	0.066
0.1818181818	0.3333333333	0.03
0	0	0.03
0.1818181818	0.2222222222	0.03
0.1818181818	0.2857142857	0.022
0.2727272727	0.4285714286	0.022
0.0909090909	0.1666666667	0.03
0.0909090909	0.125	0.022
0	0	0.03
0	0	0.03
0	0	0.03
0	0	0.03
0.0909090909	0.125	0.006
0	0	0.03
0.2727272727	0.4285714286	0.03
0.0909090909	0.125	0.03
0.0909090909	0.2	0.03
0.0909090909	0.1666666667	0.03
0.1818181818	0.2	0.026
0	0	0.03
0.0909090909	0.1666666667	0.022
0.0909090909	0.125	0.007
0.0909090909	0.125	0.03
0.0909090909	0.1428571429	0.03
0.1818181818	0.25	0.03
0	0	0.03
0	0	0.03
0	0	0.027
0.0909090909	0.125	0.01
0.0909090909	0.1666666667	0.024
0.1818181818	0.2857142857	0.024
0	0	0.352
0.0909090909	0.1111111111	0.08
0.2727272727	0.3333333333	0.411
0.1818181818	0.2222222222	0.411
0	0	0.08
0.0909090909	0.1428571429	0.08
0	0	0.059
0.3636363636	0.5	0.88
0.1818181818	0.2222222222	0.352
0	0	0.065
