Occupation	Total employed (Thousands)	Women	Original
First-line supervisor of protective service workers	72	22	First-line supervisors of protective service workers, all other
First-line supervisor of repairers	253	8.4	First-line supervisors of mechanics, installers, and repairers
First-line supervisor of retail sales workers	3,272	43.4	First-line supervisors of retail sales workers
Fish processing worker	269	24.3	Butchers and other meat, poultry, and fish processing workers
Fish warden	4	-	Fish and game wardens
Fisher	44	-	Fishers and related fishing workers
Fitness worker	480	62.3	Recreation and fitness workers
Flight attendant	98	72.9	Flight attendants
Flight engineer	120	6.2	Aircraft pilots and flight engineers
Floor finisher	183	2.4	Carpet, floor, and tile installers and finishers
Floor installer	183	2.4	Carpet, floor, and tile installers and finishers
Food batchmaker	89	58.1	Food batchmakers
Food cooking machine operator	15	-	Food cooking machine operators and tenders
Food cooking machine tender	15	-	Food cooking machine operators and tenders
Food prepararer	372	60	Combined food preparation and serving workers, including fast food
Food preparation worker	1,068	58.9	Food preparation workers
Food processing worker	175	32.5	Food processing workers, all other
Food science technician	32	-	Agricultural and food science technicians
Food scientist	32	-	Agricultural and food scientists
Food server	372	60	Combined food preparation and serving workers, including fast food
Food server	207	69.9	Food servers, nonrestaurant
Food service manager	1,210	46.3	Food service managers
Forest conservation worker	27	-	Forest and conservation workers
Forester	29	-	Conservation scientists and foresters
Forging machine operator	8	-	Forging machine setters, operators, and tenders, metal and plastic
Forging machine setter	8	-	Forging machine setters, operators, and tenders, metal and plastic
Forging machine tender	8	-	Forging machine setters, operators, and tenders, metal and plastic
Forming machine operator	0	-	Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers
Forming machine operator	21	-	Extruding, forming, pressing, and compacting machine setters, operators, and tenders
Forming machine setter	21	-	Extruding, forming, pressing, and compacting machine setters, operators, and tenders
Forming machine setters	0	-	Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers
Forming machine tender	0	-	Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers
Forming machine tender	21	-	Extruding, forming, pressing, and compacting machine setters, operators, and tenders
Freezing equipment operator	3	-	Cooling and freezing equipment operators and tenders
Freezing equipment tender	3	-	Cooling and freezing equipment operators and tenders
Freight agent	16	-	Cargo and freight agents
Freight mover	1,930	19.9	Laborers and freight, stock, and material movers, hand
Fundraiser	84	77.3	Fundraisers
Fundraising manager	73	63.5	Public relations and fundraising managers
Funeral attendant	17	-	Embalmers and funeral attendants
Funeral director	42	-	Morticians, undertakers, and funeral directors
Funeral service manager	15	-	Funeral service managers
Furnace operator	10	-	Furnace, kiln, oven, drier, and kettle operators and tenders
Furnace operator	10	-	Furnace, kiln, oven, drier, and kettle operators and tenders
Furnishings worker	18	-	Textile, apparel, and furnishings workers, all other
Furniture finisher	15	-	Furniture finishers
Game warden	4	-	Fish and game wardens
Gaming cage worker	14	-	Gaming cage workers
Gaming manager	19	-	Gaming managers
Gaming services worker	90	46.7	Gaming services workers
Gaming surveillance officer	920	24.3	Security guards and gaming surveillance officers
Garment presser	30	-	Pressers, textile, garment, and related materials
General manager	1,005	34.1	General and operations managers
Geological engineer	11	-	Mining and geological engineers, including mining safety engineers
Geological technician	13	-	Geological and petroleum technicians
Geoscientist	84	35.8	Environmental scientists and geoscientists
Glass fiber extruding machine operator	0	-	Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers
Glass fiber extruding machine setter	0	-	Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers
Glass fiber extruding machine tender	0	-	Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers
Glazier	44	-	Glaziers
Grinding machine tool operator	38	-	Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic
Grinding machine tool setter	38	-	Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic
Grinding machine tool tender	38	-	Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic
Grinding worker	72	14	Crushing, grinding, polishing, mixing, and blending workers
Grounds maintenance worker	1,365	5.9	Grounds maintenance workers
Hairdresser	806	92.6	Hairdressers, hairstylists, and cosmetologists
Hairstylist	806	92.6	Hairdressers, hairstylists, and cosmetologists
Hazardous materials removal worker	30	-	Hazardous materials removal workers
Head cook	465	19.7	Chefs and head cooks
Health and safety engineer	221	22.6	Industrial engineers, including health and safety
Health diagnosing practitioner	39	-	Health diagnosing and treating practitioners, all other
Health educator	76	74.8	Miscellaneous community and social service specialists, including health educators and community health workers
Health information technician	167	91.7	Medical records and health information technicians
Health practitioner support technician	632	79.4	Health practitioner support technologists and technicians
Health practitioner support technologist	632	79.4	Health practitioner support technologists and technicians
Health services managers	671	69.8	Medical and health services managers
Health technician	160	66	Miscellaneous health technologists and technicians
Health technologist	160	66	Miscellaneous health technologists and technicians
Health treating practitioner	39	-	Health diagnosing and treating practitioners, all other
Healthcare practitioner	110	46.5	Other healthcare practitioners and technical occupations
Heat treating equipment operator	3	-	Heat treating equipment setters, operators, and tenders, metal and plastic
Heat treating equipment setter	3	-	Heat treating equipment setters, operators, and tenders, metal and plastic
Heat treating equipment tender	3	-	Heat treating equipment setters, operators, and tenders, metal and plastic
Heating installer	448	2	Heating, air conditioning, and refrigeration mechanics and installers
Heating mechanic	448	2	Heating, air conditioning, and refrigeration mechanics and installers
Heavy vehicle mechanic	201	2.6	Heavy vehicle and mobile equipment service technicians and mechanics
Heavy vehicle service technician	201	2.6	Heavy vehicle and mobile equipment service technicians and mechanics
Highway maintenance worker	101	2.7	Highway maintenance workers
Hoist operator	7	-	Hoist and winch operators
Home appliance repairer	41	-	Home appliance repairers
Home health aide	1,936	88.6	Nursing, psychiatric, and home health aides
Hotel desk clerk	125	60.9	Hotel, motel, and resort desk clerks
Housekeeping cleaner	1,527	88	Maids and housekeeping cleaners
Human resources assistant	45	-	Human resources assistants, except payroll and timekeeping
Human resources manager	327	70.8	Human resources managers
Human resources worker	736	72.1	Human resources workers
Human service assistant	232	75.3	Social and human service assistants
Hunter	1	-	Hunters and trappers
Industrial electrical repairer	12	-	Electrical and electronics repairers, industrial and utility
Industrial electronics repairer	12	-	Electrical and electronics repairers, industrial and utility
Industrial engineer	221	22.6	Industrial engineers, including health and safety
Industrial machinery mechanic	424	3.9	Industrial and refractory machinery mechanics
Industrial production manager	280	25.7	Industrial production managers
Industrial tractor operator	611	8.2	Industrial truck and tractor operators
Industrial truck operator	611	8.2	Industrial truck and tractor operators
Information clerk	110	78.1	Information and record clerks, all other
Information clerk	1,267	91	Receptionists and information clerks
Information research scientist	24	-	Computer and information research scientists
Information security analyst	105	20.2	Information security analysts
Information systems manager	630	28.6	Computer and information systems managers
Inspector	793	37.9	Inspectors, testers, sorters, samplers, and weighers
Installation worker	215	5.9	Other installation, maintenance, and repair workers
Installation worker helper	18	-	Helpers--installation, maintenance, and repair workers
Instructor	907	65.4	Other teachers and instructors
Insulation worker	58	3.1	Insulation workers
Insurance claims clerk	237	84.3	Insurance claims and policy processing clerks
Insurance sales agent	624	51.8	Insurance sales agents
Insurance underwriter	104	63.8	Insurance underwriters
Interviewer	142	85	Interviewers, except eligibility and loan
Jailer	408	28.5	Bailiffs, correctional officers, and jailers
Janitor	2,307	35.2	Janitors and building cleaners
Jeweler	43	-	Jewelers and precious stone and metal workers
Job analysis specialist	59	72.3	Compensation, benefits, and job analysis specialists
Judge	66	28.1	Judges, magistrates, and other judicial workers
Judicial law clerk	14	-	Judicial law clerks
Kettle operator	10	-	Furnace, kiln, oven, drier, and kettle operators and tenders
Kettle tender	10	-	Furnace, kiln, oven, drier, and kettle operators and tenders
Kiln operator	10	-	Furnace, kiln, oven, drier, and kettle operators and tenders
Kiln tender	10	-	Furnace, kiln, oven, drier, and kettle operators and tenders
Kindergarten teacher	712	97.7	Preschool and kindergarten teachers
Laboratory animal caretaker	61	84.2	Veterinary assistants and laboratory animal caretakers
Laborer	1,930	19.9	Laborers and freight, stock, and material movers, hand
Lapping machine tool operator	38	-	Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic
Lapping machine tool setter	38	-	Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic
Lapping machine tool tender	38	-	Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic
Lathe tool operator	14	-	Lathe and turning machine tool setters, operators, and tenders, metal and plastic
Lathe tool setter	14	-	Lathe and turning machine tool setters, operators, and tenders, metal and plastic
Lathe tool tender	14	-	Lathe and turning machine tool setters, operators, and tenders, metal and plastic
Laundry worker	151	68	Laundry and dry-cleaning workers
Lawyer	1,137	37.4	Lawyers
Layout worker	12	-	Layout workers, metal and plastic
Leather repairer	5	-	Shoe and leather workers and repairers
Leather worker	5	-	Shoe and leather workers and repairers
Legal assistant	424	86.3	Paralegals and legal assistants
Legal support worker	186	80.2	Miscellaneous legal support workers
Legislator	18	-	Legislators
Librarian	194	79.5	Librarians
Library technician	40	-	Library technicians
License clerk	90	75.2	Court, municipal, and license clerks
Licensed practical nurse	630	89.5	Licensed practical and licensed vocational nurses
Licensed vocational nurses	630	89.5	Licensed practical and licensed vocational nurses
Life science technician	164	47.7	Miscellaneous life, physical, and social science technicians
Life scientist	3	-	Life scientists, all other
Lifeguard	136	49.6	Lifeguards and other recreational, and all other protective service workers
Loading machine operator	30	-	Dredge, excavating, and loading machine operators
Loan clerk	120	80.4	Loan interviewers and clerks
Loan interviewer	120	80.4	Loan interviewers and clerks
Loan officer	353	56.5	Credit counselors and loan officers
Lobby attendant	37	-	Ushers, lobby attendants, and ticket takers
Lock tenders	5	-	Bridge and lock tenders
Locksmith	35	-	Locksmiths and safe repairers
Locomotive engineer	42	-	Locomotive engineers and operators
Locomotive operator	42	-	Locomotive engineers and operators
Lodging manager	156	48.8	Lodging managers
Logging worker	66	2	Logging workers
Logistician	112	34.8	Logisticians
Machine assembler	13	-	Engine and other machine assemblers
Machine feeder	31	-	Machine feeders and offbearers
Machinery maintenance worker	27	-	Maintenance workers, machinery
Machinist	366	5	Machinists
Magistrate	66	28.1	Judges, magistrates, and other judicial workers
Mail clerk	61	36.8	Mail clerks and mail machine operators, except postal service
Mail machine operator	61	36.8	Mail clerks and mail machine operators, except postal service
Mail superintendent	27	-	Postmasters and mail superintendents
Maintenance worker	528	4.5	Maintenance and repair workers, general
Maintenance worker	215	5.9	Other installation, maintenance, and repair workers
Maintenance workers helper	18	-	Helpers--installation, maintenance, and repair workers
Management analyst	937	42.3	Management analysts
Manager	4,398	35.8	Managers, all other
Manufactured building installer	4	-	Manufactured building and mobile home installers
Manufacturing sales representatives	1,264	28	Sales representatives, wholesale and manufacturing
Mapping technician	73	4.6	Surveying and mapping technicians
Marine engineer	12	-	Marine engineers and naval architects
Marine oiler	19	-	Sailors and marine oilers
Market research analyst	344	60.8	Market research analysts and marketing specialists
Marketing manager	1,078	45.3	Marketing and sales managers
Marketing specialist	344	60.8	Market research analysts and marketing specialists
Massage therapist	172	82.7	Massage therapists
Material mover	1,930	19.9	Laborers and freight, stock, and material movers, hand
Material moving worker	40	-	Material moving workers, all other
Materials engineer	32	-	Materials engineers
Materials scientist	105	38.3	Chemists and materials scientists
Mathematician	3	-	Mathematicians
Meat processing worker	269	24.3	Butchers and other meat, poultry, and fish processing workers
Mechanical engineer	344	9.2	Mechanical engineers
Media worker	5	-	Media and communication equipment workers, all other
Media worker	112	64.2	Miscellaneous media and communication workers
Medical assistant	539	91.6	Medical assistants
Medical equipment preparer	200	70.5	Miscellaneous healthcare support occupations, including medical equipment preparers
Medical laboratory technician	70	63.1	Medical, dental, and ophthalmic laboratory technicians
Medical records technician	167	91.7	Medical records and health information technicians
Medical scientist	161	52.1	Medical scientists
Medical services manager	671	69.8	Medical and health services managers
Medical transcriptionist	36	-	Medical transcriptionists
Meeting planner	137	85.1	Meeting, convention, and event planners
Messenger	239	19.4	Couriers and messengers
Metal extruding machine operator	19	-	Extruding and drawing machine setters, operators, and tenders, metal and plastic
Metal extruding machine setter	19	-	Extruding and drawing machine setters, operators, and tenders, metal and plastic
Metal extruding machine tender	19	-	Extruding and drawing machine setters, operators, and tenders, metal and plastic
Metal furnace caster	19	-	Metal furnace operators, tenders, pourers, and casters
Metal furnace operator	19	-	Metal furnace operators, tenders, pourers, and casters
Metal furnace pourer	19	-	Metal furnace operators, tenders, pourers, and casters
Metal furnace tender	19	-	Metal furnace operators, tenders, pourers, and casters
Metal model maker	5	-	Model makers and patternmakers, metal and plastic
Metal molder	45	-	Molders and molding machine setters, operators, and tenders, metal and plastic
Metal patternmaker	5	-	Model makers and patternmakers, metal and plastic
Metal pickling equipment operator	11	-	Cleaning, washing, and metal pickling equipment operators and tenders
Metal pickling equipment tender	11	-	Cleaning, washing, and metal pickling equipment operators and tenders
Metal worker	43	-	Jewelers and precious stone and metal workers
Metal worker	388	20.5	Metal workers and plastic workers, all other
Meter reader	18	-	Meter readers, utilities
Middle school teacher	3,268	79.3	Elementary and middle school teachers
Milling machine operator	5	-	Milling and planing machine setters, operators, and tenders, metal and plastic
Milling machine setter	5	-	Milling and planing machine setters, operators, and tenders, metal and plastic
Milling machine tender	5	-	Milling and planing machine setters, operators, and tenders, metal and plastic
Millwright	40	-	Millwrights
Mine shuttle car operator	0	-	Mine shuttle car operators
Mining engineer	11	-	Mining and geological engineers, including mining safety engineers
Mining machine operator	51	1.1	Mining machine operators
Mining roof bolter 	2	-	Roof bolters, mining
Mining safety engineer	11	-	Mining and geological engineers, including mining safety engineers
Mixing worker	72	14	Crushing, grinding, polishing, mixing, and blending workers
Mobile equipment installer	83	1.8	Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers
Mobile equipment mechanic	201	2.6	Heavy vehicle and mobile equipment service technicians and mechanics
Mobile equipment mechanic	83	1.8	Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers
Mobile equipment repairer	83	1.8	Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers
Mobile equipment service technician	201	2.6	Heavy vehicle and mobile equipment service technicians and mechanics
Mobile home installer	4	-	Manufactured building and mobile home installers
Model	61	78.4	Models, demonstrators, and product promoters
Molder	35	-	Molders, shapers, and casters, except metal and plastic
Molding machine operator	45	-	Molders and molding machine setters, operators, and tenders, metal and plastic
Molding machine setter	45	-	Molders and molding machine setters, operators, and tenders, metal and plastic
Molding machine tender	45	-	Molders and molding machine setters, operators, and tenders, metal and plastic
Mortician	42	-	Morticians, undertakers, and funeral directors
Motel desk clerk	125	60.9	Hotel, motel, and resort desk clerks
Motion picture camera operator	82	12.2	Television, video, and motion picture camera operators and editors
Motion picture editor	82	12.2	Television, video, and motion picture camera operators and editors
Motion picture projectionist	1	-	Motion picture projectionists
Motor vehicle operator	76	17.5	Motor vehicle operators, all other
Motor vehicles electronic equipment installer	11	-	Electronic equipment installers and repairers, motor vehicles
Motor vehicles electronic equipment repairer	11	-	Electronic equipment installers and repairers, motor vehicles
Multiple machine tool operator	5	-	Multiple machine tool setters, operators, and tenders, metal and plastic
Multiple machine tool setter	5	-	Multiple machine tool setters, operators, and tenders, metal and plastic
Multiple machine tool tender	5	-	Multiple machine tool setters, operators, and tenders, metal and plastic
Municipal clerk	90	75.2	Court, municipal, and license clerks
Museum technician	59	61.4	Archivists, curators, and museum technicians
Musician	188	37.7	Musicians, singers, and related workers
Natural sciences manager	16	-	Natural sciences managers
Naval architect	12	-	Marine engineers and naval architects
Network systems administrator	210	23.5	Network and computer systems administrators
New accounts clerk	32	-	New accounts clerks
News analyst	84	55.3	News analysts, reporters and correspondents
News correspondent	84	55.3	News analysts, reporters and correspondents
News reporter	84	55.3	News analysts, reporters and correspondents
News vendor	166	58.4	Door-to-door sales workers, news and street vendors, and related workers
Nuclear engineer	8	-	Nuclear engineers
Nuclear technician	7	-	Nuclear technicians
Nurse anesthetist	35	-	Nurse anesthetists
Nurse midwife	7	-	Nurse midwives
Nurse practitioner	175	92.2	Nurse practitioners
Nursing aide	1,936	88.6	Nursing, psychiatric, and home health aides
Nutritionist	114	94.1	Dietitians and nutritionists
Occupational therapist	122	87.6	Occupational therapists
Occupational therapy aide	27	-	Occupational therapy assistants and aides
Occupational therapy assistant	27	-	Occupational therapy assistants and aides
Offbearer	31	-	Machine feeders and offbearers
Office clerk	1,271	83.1	Office clerks, general
Office machine operator	33	-	Office machine operators, except computer
Office machine repairer	212	11.3	Computer, automated teller, and office machine repairers
Office support worker	576	75.2	Office and administrative support workers, all other
Operating engineer	358	1.5	Operating engineers and other construction equipment operators
Operations manager	1,005	34.1	General and operations managers
Operations research analyst	147	51.5	Operations research analysts
Ophthalmic laboratory technician	70	63.1	Medical, dental, and ophthalmic laboratory technicians
Optician	48	-	Opticians, dispensing
Optometrist	51	50.2	Optometrists
Order clerk	107	54.9	Order clerks
Order filler	1,525	37.9	Stock clerks and order fillers
Ordnance handling expert	10	-	Explosives workers, ordnance handling experts, and blasters
Oven operator	10	-	Furnace, kiln, oven, drier, and kettle operators and tenders
Oven tender	10	-	Furnace, kiln, oven, drier, and kettle operators and tenders
Packager	539	52.7	Packers and packagers, hand
Packaging machine operator	292	52.8	Packaging and filling machine operators and tenders
Packaging machine tender	292	52.8	Packaging and filling machine operators and tenders
Packer	539	52.7	Packers and packagers, hand
Painter	540	6.6	Painters, construction and maintenance
Painting worker	157	12.6	Painting workers
Paper goods machine operator	29	-	Paper goods machine setters, operators, and tenders
Paper goods machine setter	29	-	Paper goods machine setters, operators, and tenders
Paper goods machine tender	29	-	Paper goods machine setters, operators, and tenders
Paperhanger	4	-	Paperhangers
Paralegals assistant	424	86.3	Paralegals and legal assistants
Paramedic	223	30.6	Emergency medical technicians and paramedics
Parking enforcement worker	6	-	Parking enforcement workers
Parking lot attendant	95	16.7	Parking lot attendants
Parts salesperson	130	7.2	Parts salespersons
Paving equipment operator	15	-	Paving, surfacing, and tamping equipment operators
Payroll clerk	129	89.5	Payroll and timekeeping clerks
Performer	67	48.1	Entertainers and performers, sports and related workers, all other
Personal appearance worker	397	81.8	Miscellaneous personal appearance workers
Personal care aide	1,365	83.7	Personal care aides
Personal care worker	167	60.1	Personal care and service workers, all other
Personal financial advisor	525	32	Personal financial advisors
Personal service worker	167	60.1	Personal care and service workers, all other
Personal trainer	480	62.3	Recreation and fitness workers
Pest control worker	108	6.5	Pest control workers
Petroleum engineer	24	-	Petroleum engineers
Petroleum technician	13	-	Geological and petroleum technicians
Pharmacist	342	57.5	Pharmacists
Pharmacy aide	39	-	Pharmacy aides
Phlebotomist	112	83.8	Phlebotomists
Photogrammetrist	43	-	Surveyors, cartographers, and photogrammetrists
Photographer	214	46	Photographers
Photographic process worker	31	-	Photographic process workers and processing machine operators
Photographic processing machine operator	31	-	Photographic process workers and processing machine operators
Physical science technician	164	47.7	Miscellaneous life, physical, and social science technicians
Physical scientist	301	47.3	Physical scientists, all other
Physical therapist	258	68.2	Physical therapists
Physical therapist aide	83	67.2	Physical therapist assistants and aides
Physical therapist assistant	83	67.2	Physical therapist assistants and aides
Physician	1,079	40	Physicians and surgeons
Physician assistant	116	70.9	Physician assistants
Physicist	18	-	Astronomers and physicists
Pile-driver operator	2	-	Pile-driver operators
Pipefitters	600	2.2	Pipelayers, plumbers, pipefitters, and steamfitters
Pipelayer	600	2.2	Pipelayers, plumbers, pipefitters, and steamfitters
Planing machine operator	5	-	Milling and planing machine setters, operators, and tenders, metal and plastic
Planing machine setter	5	-	Milling and planing machine setters, operators, and tenders, metal and plastic
Planing machine tender	5	-	Milling and planing machine setters, operators, and tenders, metal and plastic
Planning clerk	270	53.9	Production, planning, and expediting clerks
Plant operator	42	-	Miscellaneous plant and system operators
